,,,,,,,,Top Performers,Top Performers,Top Performers,Top Performers,,Playoffs,Playoffs,Playoffs,,,,
Tm,From,To,W,L,T,W-L%,AV,Passer,Rusher,Receiver,Coaching,Yr plyf,W plyf,L plyf,W-L%,Chmp,SBwl,Conf,Div
Arizona Cardinals,1920,2018,553,753,40,.424,Hart,Hart,Anderson,Fitzgerald,Arians,10,7,9,0.438,2,0,1,8
Chicago Cardinals,1920,1943,99,141,21,.413,,,,,,0,0,0,,1,0,0,1
Chi/Pit Cards/Steelers,1944,1944,0,10,0,.000,,,,,,0,0,0,,0,0,0,0
Chicago Cardinals,1945,1959,66,107,4,.382,,,,,,2,1,1,,1,0,0,2
St. Louis Cardinals,1960,1987,186,202,14,.480,,,,,,3,0,3,,0,0,0,2
Phoenix Cardinals,1988,1993,32,64,0,.333,,,,,,0,0,0,,0,0,0,0
Arizona Cardinals,1994,2018,170,229,1,.426,,,,,,5,6,5,,0,0,1,3
Atlanta Falcons,1966,2018,358,452,6,.442,Ryan,Ryan,Riggs,White,Smith,14,10,14,0.417,0,0,2,7
Baltimore Ravens,1996,2018,200,167,1,.545,Lewis,Flacco,Lewis,Mason,Harbaugh,11,15,9,0.625,2,2,2,5
Buffalo Bills,1960,2018,415,477,8,.465,Smith,Kelly,Thomas,Reed,Levy,18,14,16,0.467,2,0,4,11
Carolina Panthers,1995,2018,190,193,1,.496,Newton,Newton,Stewart,Smith,Fox,8,9,8,0.529,0,0,2,6
Chicago Bears,1920,2018,761,583,42,.566,Payton,Cutler,Payton,Morris,Halas,26,17,19,0.472,9,1,2,24
Decatur Staleys,1920,1920,10,1,2,.909,,,,,,0,0,0,,0,0,0,0
Chicago Staleys,1921,1921,9,1,1,.900,,,,,,0,0,0,,1,0,0,1
Chicago Bears,1922,2018,742,581,39,.561,,,,,,26,17,19,,8,1,2,23
Cincinnati Bengals,1968,2018,357,427,4,.456,Munoz,Anderson,Dillon,Johnson,Lewis,14,5,14,0.263,0,0,2,10
Cleveland Browns,1946,2018,516,494,14,.511,Matthews,Sipe,Brown,Newsome,Brown,28,16,20,0.444,8,0,0,23
Dallas Cowboys,1960,2018,512,380,6,.574,Smith,Romo,Smith,Witten,Landry,33,35,28,0.556,5,5,8,24
Denver Broncos,1960,2018,476,414,10,.535,Elway,Elway,Davis,Smith,Shanahan,22,23,19,0.548,3,3,8,15
Detroit Lions,1930,2018,559,658,32,.459,Sanders,Stafford,Sanders,Johnson,Fontes,17,7,13,0.350,4,0,0,8
Portsmouth Spartans,1930,1933,28,16,7,.636,,,,,,0,0,0,,0,0,0,0
Detroit Lions,1934,2018,531,642,25,.453,,,,,,17,7,13,,4,0,0,8
Green Bay Packers,1921,2018,743,571,38,.565,Favre,Favre,Green,Driver,Lambeau,32,34,22,0.607,13,4,5,28
Houston Texans,2002,2018,121,151,0,.445,Johnson,Schaub,Foster,Johnson,Kubiak,5,3,5,0.375,0,0,0,5
Indianapolis Colts,1953,2018,516,459,7,.529,Manning,Manning,James,Harrison,Dungy,28,23,24,0.489,4,2,4,21
Baltimore Colts,1953,1983,222,194,7,.534,,,,,,10,8,7,,3,1,2,10
Indianapolis Colts,1984,2018,294,265,0,.526,,,,,,18,15,17,,1,1,2,11
Jacksonville Jaguars,1995,2018,170,214,0,.443,Smith,Brunell,Taylor,Smith,Coughlin,7,7,7,0.500,0,0,0,3
Kansas City Chiefs,1960,2018,469,419,12,.528,Shields,Dawson,Charles,Gonzalez,Stram,21,10,19,0.345,2,1,2,12
Dallas Texans,1960,1962,25,17,0,.595,,,,,,1,1,0,,1,0,0,1
Kansas City Chiefs,1963,2018,444,402,12,.525,,,,,,20,9,19,,1,1,2,11
Los Angeles Chargers,1960,2018,447,442,11,.503,Rivers,Rivers,Tomlinson,Gates,Gillman,19,12,18,0.400,1,0,1,15
Los Angeles Chargers,1960,1960,10,4,0,.714,,,,,,1,0,1,,0,0,0,1
San Diego Chargers,1961,2016,416,427,11,.493,,,,,,17,11,16,,1,0,1,14
Los Angeles Chargers,2017,2018,21,11,0,.656,,,,,,1,1,1,,0,0,,0
Los Angeles Rams,1937,2018,568,562,21,.503,Olsen,Everett,Jackson,Bruce,Robinson,29,21,26,0.447,3,1,4,22
Cleveland Rams,1937,1945,34,50,2,.405,,,,,,1,1,0,,1,0,0,2
Los Angeles Rams,1946,1994,364,299,18,.549,,,,,,21,12,20,,1,0,1,15
St. Louis Rams,1995,2015,142,193,1,.424,,,,,,5,6,4,,1,1,2,3
Los Angeles Rams,2016,2018,28,20,0,.583,,,,,,2,2,2,,0,0,1,2
Miami Dolphins,1966,2018,452,360,4,.557,Marino,Marino,Csonka,Duper,Shula,23,20,21,0.488,2,2,5,14
Minnesota Vikings,1961,2018,478,397,11,.546,Eller,Tarkenton,Peterson,Carter,Grant,29,20,29,0.408,0,0,4,20
New England Patriots,1960,2018,500,391,9,.561,Brady,Brady,Cunningham,Morgan,Belichick,26,37,20,0.649,6,6,11,21
Boston Patriots,1960,1970,65,80,9,.448,,,,,,1,1,1,,0,0,0,1
New England Patriots,1971,2018,435,311,0,.583,,,,,,25,36,19,,6,6,11,20
New Orleans Saints,1967,2018,362,435,5,.454,Brees,Brees,McAllister,Colston,Payton,12,9,11,0.450,1,1,1,7
New York Giants,1925,2018,692,596,33,.537,Taylor,Manning,Barber,Toomer,Owen,32,24,25,0.490,8,4,5,25
New York Jets,1960,2018,401,491,8,.450,Maynard,Namath,Martin,Maynard,Ewbank,14,12,13,0.480,1,1,1,4
New York Titans,1960,1962,19,23,0,.452,,,,,,0,0,0,,0,0,0,0
New York Jets,1963,2018,382,468,8,.450,,,,,,14,12,13,,1,1,1,4
Oakland Raiders,1960,2018,466,423,11,.524,Otto,Stabler,Allen,Brown,Madden,22,25,19,0.568,3,3,5,16
Oakland Raiders,1960,1981,195,110,11,.638,,,,,,11,15,9,,2,2,3,9
Los Angeles Raiders,1982,1994,118,82,0,.590,,,,,,7,6,6,,1,1,1,4
Oakland Raiders,1995,2018,153,231,0,.398,,,,,,4,4,4,,0,0,1,3
Philadelphia Eagles,1933,2018,577,601,26,.490,White,McNabb,McCoy,Carmichael,Reid,26,23,22,0.511,4,1,3,14
Philadelphia Eagles,1933,1942,23,82,4,.219,,,,,,0,0,0,,0,0,0,0
Phi/Pit Eagles/Steelers,1943,1943,5,4,1,.556,,,,,,0,0,0,,0,0,0,0
Philadelphia Eagles,1944,2018,549,515,21,.516,,,,,,26,23,22,,4,1,3,14
Pittsburgh Steelers,1933,2018,628,558,22,.529,Roethlisberger,Roethlisberger,Harris,Ward,Noll,31,36,25,0.590,6,6,8,24
Pittsburgh Pirates,1933,1939,22,55,3,.286,,,,,,0,0,0,,0,0,0,0
Pittsburgh Steelers,1940,1942,10,20,3,.333,,,,,,0,0,0,,0,0,0,0
Phi/Pit Eagles/Steelers,1943,1943,5,4,1,.556,,,,,,0,0,0,,,,,0
Chi/Pit Cards/Steelers,1944,1944,0,10,0,.000,,,,,,0,0,0,,,,,0
Pittsburgh Steelers,1945,2018,591,469,15,.557,,,,,,31,36,25,,6,6,8,24
San Francisco 49ers,1946,2018,570,486,16,.540,Rice,Montana,Gore,Rice,Seifert,26,31,21,0.596,5,5,6,20
Seattle Seahawks,1976,2018,344,331,1,.510,Largent,Hasselbeck,Alexander,Largent,Carroll,17,16,16,0.500,1,1,3,10
Tampa Bay Buccaneers,1976,2018,260,415,1,.385,Brooks,Testaverde,Wilder,Evans,Gruden,10,6,9,0.400,1,1,1,6
Tennessee Titans,1960,2018,431,463,6,.482,Matthews,Moon,George,Givins,Fisher,22,15,20,0.429,2,0,1,9
Houston Oilers,1960,1996,251,291,6,.463,,,,,,15,9,13,,2,0,0,6
Tennessee Oilers,1997,1998,16,16,0,.500,,,,,,0,0,0,,0,0,0,0
Tennessee Titans,1999,2018,164,156,0,.513,,,,,,7,6,7,,0,0,1,3
Washington Redskins,1932,2018,600,590,28,.504,Green,Theismann,Riggins,Monk,Gibbs,24,23,19,0.548,5,3,5,15
Boston Braves,1932,1932,4,4,2,.500,,,,,,0,0,0,,0,0,0,0
Boston Redskins,1933,1936,20,24,3,.455,,,,,,1,0,1,,0,0,0,1
Washington Redskins,1937,2018,576,562,23,.506,,,,,,23,23,18,,5,3,5,14